panel,subtype,protein,dinucleotide,n,mean,median,std,q05,q95
mvp,H1N1,HA,AA,5000,1.0498052310305477,1.0456654764802578,0.022451272739227156,1.0212003529411764,1.0994012185139561
mvp,H1N1,NA,AA,5000,1.0796282328812232,1.0796114818387057,0.025664466701767828,1.0428475342322605,1.1232676788148208
mvp,H3N2,HA,AA,5000,1.102090909781665,1.1004182393015634,0.013942458278403612,1.0829134442644575,1.1305764797896285
mvp,H3N2,NA,AA,5000,1.0736046597127258,1.0749014859421528,0.018507115692523536,1.0417042102814609,1.101583792784231
smoke,H1N1,HA,AA,200,1.0587575710997132,1.0541460952566788,0.026193850250425327,1.0222981543074339,1.108140737053935
smoke,H1N1,NA,AA,200,1.0894130750438393,1.0912077694820796,0.02817556125684086,1.0451834189326776,1.1336534743296958
smoke,H3N2,HA,AA,200,1.10192373878478,1.1008798297607512,0.014661066345014427,1.0809936654785064,1.131825621107384
smoke,H3N2,NA,AA,200,1.0731644735731813,1.0737720543199871,0.019222542700243598,1.0378125108060445,1.0993182865511884
mvp,H1N1,HA,AC,5000,0.9586869035784049,0.9655153610771217,0.03614176728177036,0.8830355071930903,1.0080511511773567
mvp,H1N1,NA,AC,5000,0.9199285124480869,0.9132166107018,0.028961153888386004,0.886597310375265,0.9856577026545656
mvp,H3N2,HA,AC,5000,0.9208083625445359,0.9205396533194887,0.015063750495294414,0.8977517689808205,0.9451732729154357
mvp,H3N2,NA,AC,5000,0.8890998160309939,0.8903036514776601,0.02055803243244209,0.856515507128198,0.9204179450249236
smoke,H1N1,HA,AC,200,0.9435268813808146,0.9500064818855162,0.042875866748538216,0.8598161722603515,1.0066269925173728
smoke,H1N1,NA,AC,200,0.9348731193397625,0.9191444453993907,0.03725673772694142,0.8895108083615069,0.9947366792670639
smoke,H3N2,HA,AC,200,0.9226958925883995,0.9216734937431442,0.01612452944223818,0.8992008597401837,0.9505677447120318
smoke,H3N2,NA,AC,200,0.8889894254610821,0.8888501464747072,0.019953225470503762,0.8583644530658626,0.9204696436869206
mvp,H1N1,HA,AG,5000,0.9281948355936002,0.9249661136247243,0.02305365420309431,0.8951694438837531,0.9705903610885369
mvp,H1N1,NA,AG,5000,0.8654597900068304,0.8660766821228949,0.017888768504363245,0.8297069629617384,0.8921606987563286
mvp,H3N2,HA,AG,5000,0.8636419953260225,0.8626568576137104,0.01691672519369827,0.836603918637872,0.8929978728876798
mvp,H3N2,NA,AG,5000,0.9343459763959592,0.9302375937966018,0.025342742929535023,0.8963630315533887,0.9760088621367708
smoke,H1N1,HA,AG,200,0.9253854392761357,0.9241403745089767,0.023348929235806438,0.892597644686191,0.9652934826496069
smoke,H1N1,NA,AG,200,0.8593107304938694,0.8618216939148267,0.02134945760531708,0.8240609695742194,0.8915379073361716
smoke,H3N2,HA,AG,200,0.8634368597681075,0.8624373069689826,0.017276444977343864,0.8316861552819459,0.8928515797512988
smoke,H3N2,NA,AG,200,0.9340956549077483,0.9279473874437318,0.025359561317363017,0.8961618335331979,0.9782040613928696
mvp,H1N1,HA,AT,5000,1.0234735802736705,1.0238679440169396,0.015277473187740236,0.9963984292484767,1.0471892417262394
mvp,H1N1,NA,AT,5000,1.0768760818522856,1.083231988700536,0.03418341289834765,1.006410853076854,1.116783242715325
mvp,H3N2,HA,AT,5000,1.0436810390641211,1.0449166798942855,0.016182531116916154,1.0154951150226734,1.0674074974298176
mvp,H3N2,NA,AT,5000,1.0506708491608725,1.051765382298611,0.02058379084276943,1.0140017421713239,1.0825511873734874
smoke,H1N1,HA,AT,200,1.0256582335249471,1.0257008876462328,0.01579661970794202,0.997563281656329,1.0499057770407307
smoke,H1N1,NA,AT,200,1.0596875092324558,1.0709878720667985,0.04216683627985185,0.9907104664668775,1.1162028812304663
smoke,H3N2,HA,AT,200,1.0425805799954149,1.0453144695428298,0.016911877410947983,1.010597772539303,1.0659272423133035
smoke,H3N2,NA,AT,200,1.0515407273809085,1.0538980129451767,0.021205044894890807,1.0103733106005865,1.079723502465965
mvp,H1N1,HA,CA,5000,1.3197881246144265,1.3258032141591458,0.027449914185023933,1.259424782948461,1.3533322994255161
mvp,H1N1,NA,CA,5000,1.3670417900993683,1.3680229961280352,0.024435663251536024,1.3239900618546554,1.4041303154359701
mvp,H3N2,HA,CA,5000,1.3125134755722345,1.3119308927111608,0.016619579307044233,1.2857710020123698,1.3398925452469126
mvp,H3N2,NA,CA,5000,1.3759337344558065,1.3766572217846273,0.02158134914518076,1.3399093506847988,1.411006689046497
smoke,H1N1,HA,CA,200,1.307637949682678,1.3171497722647074,0.03375860061927964,1.25336314552171,1.3547888510308146
smoke,H1N1,NA,CA,200,1.3753629034380084,1.3793838029978893,0.025501503527386157,1.3276123044389863,1.4089806309963333
smoke,H3N2,HA,CA,200,1.311489934269863,1.3134631455566104,0.01602094016581748,1.2825297871425874,1.3334111184405135
smoke,H3N2,NA,CA,200,1.3753130296595146,1.3754831246704289,0.023519082029073417,1.3379631592353234,1.414113262678722
mvp,H1N1,HA,CC,5000,1.0688451268328076,1.0406152605159456,0.0919026480114683,0.9759974966495485,1.2662326960748003
mvp,H1N1,NA,CC,5000,1.0944668865061544,1.0972227656059816,0.027454025558535527,1.0489140850860463,1.1340023890266497
mvp,H3N2,HA,CC,5000,1.0390272897731319,1.0398042244745263,0.035874647007993817,0.9745533533764331,1.1037527246568863
mvp,H3N2,NA,CC,5000,1.1362097167407783,1.1355075365962053,0.02906459425573389,1.089384719896508,1.1879408482370737
smoke,H1N1,HA,CC,200,1.122289728830618,1.079000559369138,0.11531531442548959,0.9818732269373274,1.2958972676951312
smoke,H1N1,NA,CC,200,1.0909326091544267,1.0940960909044364,0.027224223671282605,1.0465172790079205,1.1338305243583664
smoke,H3N2,HA,CC,200,1.0368642052983184,1.0375413065022925,0.037690375099581994,0.9692968882488348,1.1037527246568863
smoke,H3N2,NA,CC,200,1.1382385027477546,1.1359342347729404,0.03006690302267223,1.0960980060004297,1.1911880829895958
mvp,H1N1,HA,CG,5000,0.35978995953013004,0.3655016460793383,0.027402956148604336,0.2985703953238316,0.39228094542649844
mvp,H1N1,NA,CG,5000,0.386816721772339,0.37708003722385414,0.029709893396038394,0.3481147511710687,0.4457481422519841
mvp,H3N2,HA,CG,5000,0.4155917591676921,0.4144962345830604,0.025992634229233307,0.3749809845654241,0.4636581290682926
mvp,H3N2,NA,CG,5000,0.3789970297569801,0.37920183909644534,0.02139975744495068,0.3431953080587128,0.41203008799434854
smoke,H1N1,HA,CG,200,0.34787786722177927,0.35862335579158783,0.03382487336846311,0.28568575545834407,0.3884583281962544
smoke,H1N1,NA,CG,200,0.3964290279990004,0.38989393630144314,0.032920437635082934,0.35411235264612945,0.4541486308482477
smoke,H3N2,HA,CG,200,0.4200386993569238,0.42055764472848506,0.027003552832493803,0.3804006066135552,0.46530086905771956
smoke,H3N2,NA,CG,200,0.3798813650913464,0.3813696374924394,0.022083758190389116,0.34291370641898516,0.4134845604919066
mvp,H1N1,HA,CT,5000,1.0652140026057368,1.0630610108814784,0.03271920281631022,1.0134362266733394,1.1163448278396217
mvp,H1N1,NA,CT,5000,1.034269190099249,1.0379197313574018,0.03830133075061047,0.956113830649199,1.0903947727154701
mvp,H3N2,HA,CT,5000,1.0636426424602905,1.0700962874914852,0.03330455689293414,0.9821421119015546,1.103857178464606
mvp,H3N2,NA,CT,5000,1.0127444943599917,1.0121956310783415,0.020078269815194387,0.9788567389646433,1.0452610347153304
smoke,H1N1,HA,CT,200,1.0591879649989868,1.0530937974179864,0.029225805581998613,1.01783465575529,1.1094251793795193
smoke,H1N1,NA,CT,200,1.016880474798739,1.0211752744075784,0.04330334815169715,0.949243399783695,1.0868956576803894
smoke,H3N2,HA,CT,200,1.0631711626434688,1.0690247002074615,0.033429042092420105,0.9832474548032113,1.102537929254244
smoke,H3N2,NA,CT,200,1.0121466520627502,1.0133594519788471,0.021761443792539626,0.9750693486442809,1.0414395420177014
mvp,H1N1,HA,GA,5000,0.9728918480998916,0.9661651779474971,0.02859817121768448,0.9418994673813628,1.0333092356786915
mvp,H1N1,NA,GA,5000,0.9623032785045541,0.9677065520164759,0.025279702403249192,0.9086824419182492,0.9931029770011317
mvp,H3N2,HA,GA,5000,1.018297646280602,1.0198453003099948,0.022556755300676648,0.976125448405928,1.0516563199674334
mvp,H3N2,NA,GA,5000,0.9776328326573477,0.9815623307852164,0.019614306259632286,0.9286467057002716,1.0018004277729637
smoke,H1N1,HA,GA,200,0.9845775302217479,0.9733350756626892,0.034001221016315565,0.9439364997509196,1.0459137877190772
smoke,H1N1,NA,GA,200,0.9500498778402539,0.9578944373653469,0.031959227406143945,0.8877711760663274,0.9882322082845448
smoke,H3N2,HA,GA,200,1.0185169303870132,1.0210914365212809,0.0252465783250438,0.9717930806465229,1.055424243062896
smoke,H3N2,NA,GA,200,0.9758542055634212,0.980774223941263,0.021231940028867878,0.9293473439102872,1.005135771970145
mvp,H1N1,HA,GC,5000,0.8936558656585355,0.8959394807722553,0.05170880114563713,0.7679323098336274,0.964347302204356
mvp,H1N1,NA,GC,5000,0.861330773634551,0.8621154509676392,0.022810433519194283,0.8258413319870866,0.8983000432310823
mvp,H3N2,HA,GC,5000,1.0099539140484395,1.008772278470421,0.024079985179028346,0.9750594415103796,1.053464943565943
mvp,H3N2,NA,GC,5000,0.933380139946903,0.9275371201357254,0.03470324384236262,0.8865414512149785,0.9959906867633836
smoke,H1N1,HA,GC,200,0.8680888552246587,0.8794786504168597,0.06609696902800068,0.7615188723983386,0.962615179409667
smoke,H1N1,NA,GC,200,0.856706193769909,0.8578021119087981,0.02360936435723041,0.8181380028527386,0.8929637556710192
smoke,H3N2,HA,GC,200,1.0102506996483516,1.0082713771767076,0.023742582935235002,0.9759422918074162,1.0500940172597957
smoke,H3N2,NA,GC,200,0.9348591845160655,0.9323702489076939,0.03437531571042203,0.8826196894279271,0.9898986566503778
mvp,H1N1,HA,GG,5000,1.2537510927992834,1.2559072823825135,0.025054623684457426,1.2012805942323153,1.290862907431811
mvp,H1N1,NA,GG,5000,1.266818880963382,1.2698692063447896,0.01912568664620635,1.2279641408730326,1.2929223370776237
mvp,H3N2,HA,GG,5000,1.273526046106352,1.271333462060025,0.023112128397306978,1.2388235294117649,1.313641578581839
mvp,H3N2,NA,GG,5000,1.118369592756254,1.1162403799835037,0.019663303570090395,1.0891404188421074,1.154133416786867
smoke,H1N1,HA,GG,200,1.2534015662803701,1.2553415215344101,0.023663788267441192,1.2081234431456078,1.2918051811931512
smoke,H1N1,NA,GG,200,1.262671583682323,1.266166625261028,0.02028017468963319,1.2232574491146424,1.2879866545676664
smoke,H3N2,HA,GG,200,1.2704955404168574,1.2665722392376715,0.024507633735844424,1.2388235294117649,1.313723059577198
smoke,H3N2,NA,GG,200,1.120182970797777,1.1189936570761017,0.022631382036798826,1.0916214267918478,1.1590809126887187
mvp,H1N1,HA,GT,5000,0.8906289598757939,0.8916148184473558,0.019513198551682074,0.8594225748889304,0.920884832441534
mvp,H1N1,NA,GT,5000,0.9064129822217896,0.895712147902092,0.038745597467613004,0.8622340122761329,0.9948425694507987
mvp,H3N2,HA,GT,5000,0.7178770501735112,0.7153646587463155,0.023756204785769085,0.68324557860238,0.7578360099374838
mvp,H3N2,NA,GT,5000,0.9710682884858967,0.9760861597250743,0.022289168216195084,0.9265756738155377,0.9995529396045707
smoke,H1N1,HA,GT,200,0.8928109766854874,0.8930597880906057,0.01994419162229796,0.8536239401452191,0.9235172083575325
smoke,H1N1,NA,GT,200,0.9275594278538978,0.9088084034297443,0.050076552286735826,0.8640761979934062,1.0035244745327594
smoke,H3N2,HA,GT,200,0.7193382452810689,0.7157775780370155,0.02674806294387203,0.6835834106888432,0.7615261039879241
smoke,H3N2,NA,GT,200,0.9702296667874508,0.9755127608434393,0.02384750003416304,0.9287102957829401,1.0024369370371125
mvp,H1N1,HA,TA,5000,0.6979762166143713,0.7003858244901606,0.031788022853130427,0.639609733037164,0.7445169718821476
mvp,H1N1,NA,TA,5000,0.6736654549656592,0.6744403595240328,0.0125669959702687,0.6518223541882334,0.6930341910590179
mvp,H3N2,HA,TA,5000,0.5847119352415509,0.5853232514980384,0.023370288870961577,0.5464046465601039,0.6200133061946644
mvp,H3N2,NA,TA,5000,0.6492126740507171,0.6462593780919828,0.021593711229591372,0.617675825858091,0.6883857953321479
smoke,H1N1,HA,TA,200,0.686306141054455,0.6913075502595327,0.03476545300031879,0.6354383069085227,0.7414766942744754
smoke,H1N1,NA,TA,200,0.6696331980497676,0.6707330807364985,0.013000257622964974,0.6485719582004088,0.6900910493552609
smoke,H3N2,HA,TA,200,0.5845729103394478,0.5890953352981287,0.023869021375005326,0.5434286308808962,0.6190127849448397
smoke,H3N2,NA,TA,200,0.6515928603555047,0.6477011132319423,0.022824718724355365,0.6221223752711895,0.6945271569587631
mvp,H1N1,HA,TC,5000,1.1087606123410565,1.1163293726289285,0.03073325913524439,1.0573544529217498,1.1497325194228636
mvp,H1N1,NA,TC,5000,1.1590064776996052,1.1636996210286987,0.03233600528168875,1.095472780845946,1.2032994799727839
mvp,H3N2,HA,TC,5000,1.072975016880431,1.074392463116673,0.0201307300920397,1.0377557825531987,1.103842913833993
mvp,H3N2,NA,TC,5000,1.0951135896101105,1.0991296383118563,0.028312587472038263,1.0355757385177773,1.1360714248979131
smoke,H1N1,HA,TC,200,1.112568467960815,1.1190291871008229,0.03165162185351051,1.0572155088166901,1.155368061640245
smoke,H1N1,NA,TC,200,1.147143052626027,1.1519146201451333,0.03710379639286953,1.0840846850434167,1.1988083412269697
smoke,H3N2,HA,TC,200,1.0718242544849752,1.0735942385785484,0.020044899041272955,1.0390651761941563,1.1008868576747641
smoke,H3N2,NA,TC,200,1.0924574857805442,1.0964026831157248,0.029572163448540634,1.0351567630697414,1.1323120175570685
mvp,H1N1,HA,TG,5000,1.372394505928765,1.3749837513183654,0.041793403959350314,1.3033931184455994,1.4427664323954343
mvp,H1N1,NA,TG,5000,1.358367304261298,1.3582167790809814,0.017054499124448744,1.3317892217090332,1.388303262393428
mvp,H3N2,HA,TG,5000,1.4148040926433718,1.415949470982675,0.02859879809731909,1.366025444307629,1.4564648833219376
mvp,H3N2,NA,TG,5000,1.4320787476455443,1.4319939248717972,0.024396660925826808,1.3918441511287492,1.4747275177336183
smoke,H1N1,HA,TG,200,1.3810557493556286,1.381448118483226,0.04403911859379293,1.307369291696705,1.4515926588506425
smoke,H1N1,NA,TG,200,1.3593892574145032,1.3583296197074803,0.018027032787623805,1.3309163320010173,1.3873700755045257
smoke,H3N2,HA,TG,200,1.4159159445039802,1.4140428442472264,0.029172785492514335,1.370607017220212,1.4572973518408459
smoke,H3N2,NA,TG,200,1.430176187163396,1.4294418762193475,0.02369279446785786,1.3946089617776563,1.4711465001533555
mvp,H1N1,HA,TT,5000,1.0178906834175192,1.0170082817886366,0.0272807864276041,0.9753882352941178,1.0681299854080375
mvp,H1N1,NA,TT,5000,0.9676382598799539,0.963460211758262,0.030141589872151247,0.9310449615497528,1.0280052832312783
mvp,H3N2,HA,TT,5000,1.1458935386112716,1.142902873130819,0.021241951374835536,1.1175774371799856,1.1901070918454262
mvp,H3N2,NA,TT,5000,0.9586812788604804,0.9592189452443369,0.020038392242647387,0.927302864819866,0.9907495962934901
smoke,H1N1,HA,TT,200,1.0182322614316115,1.015173522389126,0.026078150344814345,0.9840247173291038,1.063820439821603
smoke,H1N1,NA,TT,200,0.9817506986823333,0.974729306638509,0.03440431442078392,0.9320177328252378,1.03777922790379
smoke,H3N2,HA,TT,200,1.146377222794447,1.1439519564423897,0.020450083596033237,1.1184048477934518,1.1825615104142861
smoke,H3N2,NA,TT,200,0.9589793329459355,0.9597682326695658,0.021446152642416994,0.9269316973905036,0.9955545880587551
