tokenizer,group_a,group_b,js_distance
cds_codon,HA-H1N1,HA-H1N1,0.0
cds_codon,HA-H1N1,HA-H3N2,0.1941286836444269
cds_codon,HA-H1N1,NA-H1N1,0.23171959942132583
cds_codon,HA-H1N1,NA-H3N2,0.24210094356087147
cds_codon,HA-H3N2,HA-H1N1,0.1941286836444269
cds_codon,HA-H3N2,HA-H3N2,0.0
cds_codon,HA-H3N2,NA-H1N1,0.21441599608709153
cds_codon,HA-H3N2,NA-H3N2,0.21041691863517734
cds_codon,NA-H1N1,HA-H1N1,0.23171959942132583
cds_codon,NA-H1N1,HA-H3N2,0.21441599608709153
cds_codon,NA-H1N1,NA-H1N1,0.0
cds_codon,NA-H1N1,NA-H3N2,0.18428875650399812
cds_codon,NA-H3N2,HA-H1N1,0.24210094356087147
cds_codon,NA-H3N2,HA-H3N2,0.21041691863517734
cds_codon,NA-H3N2,NA-H1N1,0.18428875650399812
cds_codon,NA-H3N2,NA-H3N2,0.0
cds_frame_k3,HA-H1N1,HA-H1N1,0.0
cds_frame_k3,HA-H1N1,HA-H3N2,0.1941286836444269
cds_frame_k3,HA-H1N1,NA-H1N1,0.23171959942132583
cds_frame_k3,HA-H1N1,NA-H3N2,0.24210094356087147
cds_frame_k3,HA-H3N2,HA-H1N1,0.1941286836444269
cds_frame_k3,HA-H3N2,HA-H3N2,0.0
cds_frame_k3,HA-H3N2,NA-H1N1,0.21441599608709153
cds_frame_k3,HA-H3N2,NA-H3N2,0.21041691863517734
cds_frame_k3,NA-H1N1,HA-H1N1,0.23171959942132583
cds_frame_k3,NA-H1N1,HA-H3N2,0.21441599608709153
cds_frame_k3,NA-H1N1,NA-H1N1,0.0
cds_frame_k3,NA-H1N1,NA-H3N2,0.18428875650399812
cds_frame_k3,NA-H3N2,HA-H1N1,0.24210094356087147
cds_frame_k3,NA-H3N2,HA-H3N2,0.21041691863517734
cds_frame_k3,NA-H3N2,NA-H1N1,0.18428875650399812
cds_frame_k3,NA-H3N2,NA-H3N2,0.0
cds_frame_k6,HA-H1N1,HA-H1N1,0.0
cds_frame_k6,HA-H1N1,HA-H3N2,0.8706047244007263
cds_frame_k6,HA-H1N1,NA-H1N1,0.8987931503727956
cds_frame_k6,HA-H1N1,NA-H3N2,0.893491522221331
cds_frame_k6,HA-H3N2,HA-H1N1,0.8706047244007263
cds_frame_k6,HA-H3N2,HA-H3N2,0.0
cds_frame_k6,HA-H3N2,NA-H1N1,0.8859413637628382
cds_frame_k6,HA-H3N2,NA-H3N2,0.9252849282982806
cds_frame_k6,NA-H1N1,HA-H1N1,0.8987931503727956
cds_frame_k6,NA-H1N1,HA-H3N2,0.8859413637628382
cds_frame_k6,NA-H1N1,NA-H1N1,0.0
cds_frame_k6,NA-H1N1,NA-H3N2,0.8913728034652973
cds_frame_k6,NA-H3N2,HA-H1N1,0.893491522221331
cds_frame_k6,NA-H3N2,HA-H3N2,0.9252849282982806
cds_frame_k6,NA-H3N2,NA-H1N1,0.8913728034652973
cds_frame_k6,NA-H3N2,NA-H3N2,0.0
cds_nonoverlap_k3_offset0,HA-H1N1,HA-H1N1,0.0
cds_nonoverlap_k3_offset0,HA-H1N1,HA-H3N2,0.1941286836444269
cds_nonoverlap_k3_offset0,HA-H1N1,NA-H1N1,0.23171959942132583
cds_nonoverlap_k3_offset0,HA-H1N1,NA-H3N2,0.24210094356087147
cds_nonoverlap_k3_offset0,HA-H3N2,HA-H1N1,0.1941286836444269
cds_nonoverlap_k3_offset0,HA-H3N2,HA-H3N2,0.0
cds_nonoverlap_k3_offset0,HA-H3N2,NA-H1N1,0.21441599608709153
cds_nonoverlap_k3_offset0,HA-H3N2,NA-H3N2,0.21041691863517734
cds_nonoverlap_k3_offset0,NA-H1N1,HA-H1N1,0.23171959942132583
cds_nonoverlap_k3_offset0,NA-H1N1,HA-H3N2,0.21441599608709153
cds_nonoverlap_k3_offset0,NA-H1N1,NA-H1N1,0.0
cds_nonoverlap_k3_offset0,NA-H1N1,NA-H3N2,0.18428875650399812
cds_nonoverlap_k3_offset0,NA-H3N2,HA-H1N1,0.24210094356087147
cds_nonoverlap_k3_offset0,NA-H3N2,HA-H3N2,0.21041691863517734
cds_nonoverlap_k3_offset0,NA-H3N2,NA-H1N1,0.18428875650399812
cds_nonoverlap_k3_offset0,NA-H3N2,NA-H3N2,0.0
cds_nonoverlap_k3_offset1,HA-H1N1,HA-H1N1,0.0
cds_nonoverlap_k3_offset1,HA-H1N1,HA-H3N2,0.18050364097528224
cds_nonoverlap_k3_offset1,HA-H1N1,NA-H1N1,0.23016566377571523
cds_nonoverlap_k3_offset1,HA-H1N1,NA-H3N2,0.22210094218549253
cds_nonoverlap_k3_offset1,HA-H3N2,HA-H1N1,0.18050364097528224
cds_nonoverlap_k3_offset1,HA-H3N2,HA-H3N2,0.0
cds_nonoverlap_k3_offset1,HA-H3N2,NA-H1N1,0.21707216094706536
cds_nonoverlap_k3_offset1,HA-H3N2,NA-H3N2,0.21992468014635083
cds_nonoverlap_k3_offset1,NA-H1N1,HA-H1N1,0.23016566377571523
cds_nonoverlap_k3_offset1,NA-H1N1,HA-H3N2,0.21707216094706536
cds_nonoverlap_k3_offset1,NA-H1N1,NA-H1N1,0.0
cds_nonoverlap_k3_offset1,NA-H1N1,NA-H3N2,0.19265258133359986
cds_nonoverlap_k3_offset1,NA-H3N2,HA-H1N1,0.22210094218549253
cds_nonoverlap_k3_offset1,NA-H3N2,HA-H3N2,0.21992468014635083
cds_nonoverlap_k3_offset1,NA-H3N2,NA-H1N1,0.19265258133359986
cds_nonoverlap_k3_offset1,NA-H3N2,NA-H3N2,0.0
cds_nonoverlap_k3_offset2,HA-H1N1,HA-H1N1,0.0
cds_nonoverlap_k3_offset2,HA-H1N1,HA-H3N2,0.1783310682326724
cds_nonoverlap_k3_offset2,HA-H1N1,NA-H1N1,0.2445284450555038
cds_nonoverlap_k3_offset2,HA-H1N1,NA-H3N2,0.25065574212963265
cds_nonoverlap_k3_offset2,HA-H3N2,HA-H1N1,0.1783310682326724
cds_nonoverlap_k3_offset2,HA-H3N2,HA-H3N2,0.0
cds_nonoverlap_k3_offset2,HA-H3N2,NA-H1N1,0.20674198183709042
cds_nonoverlap_k3_offset2,HA-H3N2,NA-H3N2,0.23516214837798727
cds_nonoverlap_k3_offset2,NA-H1N1,HA-H1N1,0.2445284450555038
cds_nonoverlap_k3_offset2,NA-H1N1,HA-H3N2,0.20674198183709042
cds_nonoverlap_k3_offset2,NA-H1N1,NA-H1N1,0.0
cds_nonoverlap_k3_offset2,NA-H1N1,NA-H3N2,0.1993457381833483
cds_nonoverlap_k3_offset2,NA-H3N2,HA-H1N1,0.25065574212963265
cds_nonoverlap_k3_offset2,NA-H3N2,HA-H3N2,0.23516214837798727
cds_nonoverlap_k3_offset2,NA-H3N2,NA-H1N1,0.1993457381833483
cds_nonoverlap_k3_offset2,NA-H3N2,NA-H3N2,0.0
raw_nonoverlap_k3,HA-H1N1,HA-H1N1,0.0
raw_nonoverlap_k3,HA-H1N1,HA-H3N2,0.11883912089643332
raw_nonoverlap_k3,HA-H1N1,NA-H1N1,0.15050715689544508
raw_nonoverlap_k3,HA-H1N1,NA-H3N2,0.1842568710604787
raw_nonoverlap_k3,HA-H3N2,HA-H1N1,0.11883912089643332
raw_nonoverlap_k3,HA-H3N2,HA-H3N2,0.0
raw_nonoverlap_k3,HA-H3N2,NA-H1N1,0.1522076850419915
raw_nonoverlap_k3,HA-H3N2,NA-H3N2,0.1619545436023897
raw_nonoverlap_k3,NA-H1N1,HA-H1N1,0.15050715689544508
raw_nonoverlap_k3,NA-H1N1,HA-H3N2,0.1522076850419915
raw_nonoverlap_k3,NA-H1N1,NA-H1N1,0.0
raw_nonoverlap_k3,NA-H1N1,NA-H3N2,0.16197528357339838
raw_nonoverlap_k3,NA-H3N2,HA-H1N1,0.1842568710604787
raw_nonoverlap_k3,NA-H3N2,HA-H3N2,0.1619545436023897
raw_nonoverlap_k3,NA-H3N2,NA-H1N1,0.16197528357339838
raw_nonoverlap_k3,NA-H3N2,NA-H3N2,0.0
raw_nonoverlap_k4,HA-H1N1,HA-H1N1,0.0
raw_nonoverlap_k4,HA-H1N1,HA-H3N2,0.2702041580027222
raw_nonoverlap_k4,HA-H1N1,NA-H1N1,0.3395089841260041
raw_nonoverlap_k4,HA-H1N1,NA-H3N2,0.3517348814926737
raw_nonoverlap_k4,HA-H3N2,HA-H1N1,0.2702041580027222
raw_nonoverlap_k4,HA-H3N2,HA-H3N2,0.0
raw_nonoverlap_k4,HA-H3N2,NA-H1N1,0.30998961118238627
raw_nonoverlap_k4,HA-H3N2,NA-H3N2,0.3082682063732228
raw_nonoverlap_k4,NA-H1N1,HA-H1N1,0.3395089841260041
raw_nonoverlap_k4,NA-H1N1,HA-H3N2,0.30998961118238627
raw_nonoverlap_k4,NA-H1N1,NA-H1N1,0.0
raw_nonoverlap_k4,NA-H1N1,NA-H3N2,0.3453617861091004
raw_nonoverlap_k4,NA-H3N2,HA-H1N1,0.3517348814926737
raw_nonoverlap_k4,NA-H3N2,HA-H3N2,0.3082682063732228
raw_nonoverlap_k4,NA-H3N2,NA-H1N1,0.3453617861091004
raw_nonoverlap_k4,NA-H3N2,NA-H3N2,0.0
raw_nonoverlap_k5,HA-H1N1,HA-H1N1,0.0
raw_nonoverlap_k5,HA-H1N1,HA-H3N2,0.5232686207702213
raw_nonoverlap_k5,HA-H1N1,NA-H1N1,0.5685370826776288
raw_nonoverlap_k5,HA-H1N1,NA-H3N2,0.5579392521413675
raw_nonoverlap_k5,HA-H3N2,HA-H1N1,0.5232686207702213
raw_nonoverlap_k5,HA-H3N2,HA-H3N2,0.0
raw_nonoverlap_k5,HA-H3N2,NA-H1N1,0.5298059396295923
raw_nonoverlap_k5,HA-H3N2,NA-H3N2,0.5404920035549269
raw_nonoverlap_k5,NA-H1N1,HA-H1N1,0.5685370826776288
raw_nonoverlap_k5,NA-H1N1,HA-H3N2,0.5298059396295923
raw_nonoverlap_k5,NA-H1N1,NA-H1N1,0.0
raw_nonoverlap_k5,NA-H1N1,NA-H3N2,0.5775876001600199
raw_nonoverlap_k5,NA-H3N2,HA-H1N1,0.5579392521413675
raw_nonoverlap_k5,NA-H3N2,HA-H3N2,0.5404920035549269
raw_nonoverlap_k5,NA-H3N2,NA-H1N1,0.5775876001600199
raw_nonoverlap_k5,NA-H3N2,NA-H3N2,0.0
raw_nonoverlap_k6,HA-H1N1,HA-H1N1,0.0
raw_nonoverlap_k6,HA-H1N1,HA-H3N2,0.7347816394395831
raw_nonoverlap_k6,HA-H1N1,NA-H1N1,0.7842208922540997
raw_nonoverlap_k6,HA-H1N1,NA-H3N2,0.7924599816978926
raw_nonoverlap_k6,HA-H3N2,HA-H1N1,0.7347816394395831
raw_nonoverlap_k6,HA-H3N2,HA-H3N2,0.0
raw_nonoverlap_k6,HA-H3N2,NA-H1N1,0.7829111935068555
raw_nonoverlap_k6,HA-H3N2,NA-H3N2,0.8092947496283975
raw_nonoverlap_k6,NA-H1N1,HA-H1N1,0.7842208922540997
raw_nonoverlap_k6,NA-H1N1,HA-H3N2,0.7829111935068555
raw_nonoverlap_k6,NA-H1N1,NA-H1N1,0.0
raw_nonoverlap_k6,NA-H1N1,NA-H3N2,0.8176140358382197
raw_nonoverlap_k6,NA-H3N2,HA-H1N1,0.7924599816978926
raw_nonoverlap_k6,NA-H3N2,HA-H3N2,0.8092947496283975
raw_nonoverlap_k6,NA-H3N2,NA-H1N1,0.8176140358382197
raw_nonoverlap_k6,NA-H3N2,NA-H3N2,0.0
raw_overlap_k3,HA-H1N1,HA-H1N1,0.0
raw_overlap_k3,HA-H1N1,HA-H3N2,0.09607323675264409
raw_overlap_k3,HA-H1N1,NA-H1N1,0.11601858033680523
raw_overlap_k3,HA-H1N1,NA-H3N2,0.12706595763987955
raw_overlap_k3,HA-H3N2,HA-H1N1,0.09607323675264409
raw_overlap_k3,HA-H3N2,HA-H3N2,0.0
raw_overlap_k3,HA-H3N2,NA-H1N1,0.11828731751635098
raw_overlap_k3,HA-H3N2,NA-H3N2,0.1172454086710857
raw_overlap_k3,NA-H1N1,HA-H1N1,0.11601858033680523
raw_overlap_k3,NA-H1N1,HA-H3N2,0.11828731751635098
raw_overlap_k3,NA-H1N1,NA-H1N1,0.0
raw_overlap_k3,NA-H1N1,NA-H3N2,0.09196160159984865
raw_overlap_k3,NA-H3N2,HA-H1N1,0.12706595763987955
raw_overlap_k3,NA-H3N2,HA-H3N2,0.1172454086710857
raw_overlap_k3,NA-H3N2,NA-H1N1,0.09196160159984865
raw_overlap_k3,NA-H3N2,NA-H3N2,0.0
raw_overlap_k4,HA-H1N1,HA-H1N1,0.0
raw_overlap_k4,HA-H1N1,HA-H3N2,0.19869112030867472
raw_overlap_k4,HA-H1N1,NA-H1N1,0.2242628275873474
raw_overlap_k4,HA-H1N1,NA-H3N2,0.2378579822030017
raw_overlap_k4,HA-H3N2,HA-H1N1,0.19869112030867472
raw_overlap_k4,HA-H3N2,HA-H3N2,0.0
raw_overlap_k4,HA-H3N2,NA-H1N1,0.23114694227248075
raw_overlap_k4,HA-H3N2,NA-H3N2,0.2367049919189931
raw_overlap_k4,NA-H1N1,HA-H1N1,0.2242628275873474
raw_overlap_k4,NA-H1N1,HA-H3N2,0.23114694227248075
raw_overlap_k4,NA-H1N1,NA-H1N1,0.0
raw_overlap_k4,NA-H1N1,NA-H3N2,0.21854591745437818
raw_overlap_k4,NA-H3N2,HA-H1N1,0.2378579822030017
raw_overlap_k4,NA-H3N2,HA-H3N2,0.2367049919189931
raw_overlap_k4,NA-H3N2,NA-H1N1,0.21854591745437818
raw_overlap_k4,NA-H3N2,NA-H3N2,0.0
raw_overlap_k5,HA-H1N1,HA-H1N1,0.0
raw_overlap_k5,HA-H1N1,HA-H3N2,0.39209979755657276
raw_overlap_k5,HA-H1N1,NA-H1N1,0.40707532066724056
raw_overlap_k5,HA-H1N1,NA-H3N2,0.4305133738674797
raw_overlap_k5,HA-H3N2,HA-H1N1,0.39209979755657276
raw_overlap_k5,HA-H3N2,HA-H3N2,0.0
raw_overlap_k5,HA-H3N2,NA-H1N1,0.4250060931868068
raw_overlap_k5,HA-H3N2,NA-H3N2,0.44722204237925495
raw_overlap_k5,NA-H1N1,HA-H1N1,0.40707532066724056
raw_overlap_k5,NA-H1N1,HA-H3N2,0.4250060931868068
raw_overlap_k5,NA-H1N1,NA-H1N1,0.0
raw_overlap_k5,NA-H1N1,NA-H3N2,0.4416824240746981
raw_overlap_k5,NA-H3N2,HA-H1N1,0.4305133738674797
raw_overlap_k5,NA-H3N2,HA-H3N2,0.44722204237925495
raw_overlap_k5,NA-H3N2,NA-H1N1,0.4416824240746981
raw_overlap_k5,NA-H3N2,NA-H3N2,0.0
raw_overlap_k6,HA-H1N1,HA-H1N1,0.0
raw_overlap_k6,HA-H1N1,HA-H3N2,0.6378302240037416
raw_overlap_k6,HA-H1N1,NA-H1N1,0.6612245105893564
raw_overlap_k6,HA-H1N1,NA-H3N2,0.6859701541694109
raw_overlap_k6,HA-H3N2,HA-H1N1,0.6378302240037416
raw_overlap_k6,HA-H3N2,HA-H3N2,0.0
raw_overlap_k6,HA-H3N2,NA-H1N1,0.6877291288965048
raw_overlap_k6,HA-H3N2,NA-H3N2,0.7206016692912675
raw_overlap_k6,NA-H1N1,HA-H1N1,0.6612245105893564
raw_overlap_k6,NA-H1N1,HA-H3N2,0.6877291288965048
raw_overlap_k6,NA-H1N1,NA-H1N1,0.0
raw_overlap_k6,NA-H1N1,NA-H3N2,0.7155234504145216
raw_overlap_k6,NA-H3N2,HA-H1N1,0.6859701541694109
raw_overlap_k6,NA-H3N2,HA-H3N2,0.7206016692912675
raw_overlap_k6,NA-H3N2,NA-H1N1,0.7155234504145216
raw_overlap_k6,NA-H3N2,NA-H3N2,0.0
