tokenizer,protein_subtype,metric,n,mean,std,ci_lower,ci_upper,ci_width
cds_codon,HA-H1N1,token_entropy_bits,100,5.575251824840185,0.00037641929743346454,5.574611184388504,5.576024073451384,0.0014128890628803958
cds_codon,HA-H1N1,effective_vocab_size,100,47.67994582944075,0.012507853927029404,47.65878769139826,47.70543530539521,0.04664761399695294
cds_codon,HA-H1N1,cpg_token_fraction,100,0.017843087491807356,8.678401145947711e-05,0.017657914983106305,0.017998869079868928,0.00034095409676262317
cds_codon,HA-H1N1,upa_token_fraction,100,0.12732640177781682,0.00020495228310688646,0.12694183786038005,0.1277652201378156,0.0008233822774355581
cds_codon,HA-H3N2,token_entropy_bits,100,5.638759094456289,0.00030438259564836745,5.638158618787347,5.639383063646382,0.0012244448590346124
cds_codon,HA-H3N2,effective_vocab_size,100,49.824944554832335,0.010534116504581885,49.80418760778183,49.84659836058602,0.042410752804194374
cds_codon,HA-H3N2,cpg_token_fraction,100,0.02757257198966641,7.309375073871974e-05,0.027434375817375265,0.02770149901712856,0.0002671231997532948
cds_codon,HA-H3N2,upa_token_fraction,100,0.0941754185082006,0.0001290278008361223,0.09391964590049452,0.09439093593623142,0.00047129003573689876
cds_codon,NA-H1N1,token_entropy_bits,100,5.59805117094589,0.0005076826061858233,5.597093255575093,5.599165019880293,0.0020717643052003964
cds_codon,NA-H1N1,effective_vocab_size,100,48.44049434560311,0.016882905840975893,48.408618887509384,48.477484017441746,0.06886512993236238
cds_codon,NA-H1N1,cpg_token_fraction,100,0.020155807237570968,6.247152422857805e-05,0.020050580215210227,0.020292197236105293,0.00024161702089506645
cds_codon,NA-H1N1,upa_token_fraction,100,0.1094725808779458,9.402446224983577e-05,0.10931384410437932,0.10963933031937616,0.0003254862149968396
cds_codon,NA-H3N2,token_entropy_bits,100,5.661198050472717,0.00023638710809368487,5.660781194676977,5.661617481208939,0.0008362865319622159
cds_codon,NA-H3N2,effective_vocab_size,100,50.605497216984595,0.008300207290867594,50.59084435906858,50.62028200008539,0.02943764101680557
cds_codon,NA-H3N2,cpg_token_fraction,100,0.024800484031651072,4.927276346555456e-05,0.02471785095562444,0.024878945036536607,0.00016109408091216637
cds_codon,NA-H3N2,upa_token_fraction,100,0.09407092437959871,0.0001498961672755394,0.0937980296365665,0.09434281005935097,0.0005447804227844688
cds_frame_k6,HA-H1N1,token_entropy_bits,100,8.022148161887564,0.00048515544152914086,8.021313310120997,8.023118020137495,0.001804710016498845
cds_frame_k6,HA-H1N1,effective_vocab_size,100,259.9756722398716,0.08746368416687736,259.82523291402197,260.15043472883883,0.3252018148168645
cds_frame_k6,HA-H1N1,cpg_token_fraction,100,0.06529039939979636,0.00029156421290788703,0.06463319140380074,0.06582696366704995,0.0011937722632492098
cds_frame_k6,HA-H1N1,upa_token_fraction,100,0.28867873497011154,0.0003810992583923844,0.28795367652264786,0.2893781687002695,0.001424492177621639
cds_frame_k6,HA-H3N2,token_entropy_bits,100,8.050407831009894,0.0006229878986573907,8.049227461387707,8.051633356143684,0.0024058947559773003
cds_frame_k6,HA-H3N2,effective_vocab_size,100,265.1241290201275,0.1138840248431186,264.90957625442746,265.3497245145294,0.4401482601019211
cds_frame_k6,HA-H3N2,cpg_token_fraction,100,0.08783148755734624,0.00019948832975218319,0.08747071369975817,0.08819432196988994,0.0007236082701317648
cds_frame_k6,HA-H3N2,upa_token_fraction,100,0.23971281730277103,0.000410470434820072,0.23903242120572488,0.240453101462229,0.001420680256504131
cds_frame_k6,NA-H1N1,token_entropy_bits,100,7.771447049555196,0.0009011355231058356,7.769724850259252,7.773251049100685,0.0035261988414330148
cds_frame_k6,NA-H1N1,effective_vocab_size,100,218.53774805864487,0.1338629482141086,218.2821107981217,218.80666229476958,0.5245514966478879
cds_frame_k6,NA-H1N1,cpg_token_fraction,100,0.07391947660111448,0.00017381026650837254,0.07362528935043897,0.07429639898112378,0.000671109630684813
cds_frame_k6,NA-H1N1,upa_token_fraction,100,0.24097486351784167,0.00019471140901503235,0.24058956376355836,0.2413335887326137,0.0007440249690553458
cds_frame_k6,NA-H3N2,token_entropy_bits,100,7.755692877614454,0.0006487558174426167,7.754429336793996,7.756976117866373,0.002546781072377158
cds_frame_k6,NA-H3N2,effective_vocab_size,100,216.13914808398215,0.09736046446464203,215.94989366919415,216.3314032297594,0.38150956056523455
cds_frame_k6,NA-H3N2,cpg_token_fraction,100,0.07356839647442076,0.0001518411780041823,0.0733093697415121,0.073851446896102,0.0005420771545898984
cds_frame_k6,NA-H3N2,upa_token_fraction,100,0.22367052208735738,0.00029939416642674676,0.22320764280721764,0.22432157434937366,0.001113931542156027
cds_nonoverlap_k3_offset0,HA-H1N1,token_entropy_bits,100,5.575290668101673,0.00039797744928451854,5.5745910223876685,5.575997594426074,0.0014065720384053293
cds_nonoverlap_k3_offset0,HA-H1N1,effective_vocab_size,100,47.68123221742426,0.013226450529001059,47.657805121387305,47.70475231626875,0.046947194881447274
cds_nonoverlap_k3_offset0,HA-H1N1,cpg_token_fraction,100,0.017850780187417748,0.00010221752163521179,0.017654246535085665,0.018055606287762056,0.0004013597526763904
cds_nonoverlap_k3_offset0,HA-H1N1,upa_token_fraction,100,0.12730952003125784,0.00017969109904966574,0.12698280626850333,0.12766324528354497,0.0006804390150416395
cds_nonoverlap_k3_offset0,HA-H3N2,token_entropy_bits,100,5.6387851351757545,0.00033344635312189516,5.638138298832038,5.639462957785161,0.0013246589531235031
cds_nonoverlap_k3_offset0,HA-H3N2,effective_vocab_size,100,49.82583583035726,0.011531250722002942,49.8033917005401,49.84930007571304,0.04590837517294233
cds_nonoverlap_k3_offset0,HA-H3N2,cpg_token_fraction,100,0.027573436114132,7.160295396725142e-05,0.027436507495524065,0.027704596370311203,0.0002680888747871382
cds_nonoverlap_k3_offset0,HA-H3N2,upa_token_fraction,100,0.09416957661750722,0.00014614960042708052,0.0938846949635422,0.09443436051343553,0.00054966554989333
cds_nonoverlap_k3_offset0,NA-H1N1,token_entropy_bits,100,5.598121991774583,0.0005376316664686855,5.597223260296877,5.5992821240698705,0.002058863772993469
cds_nonoverlap_k3_offset0,NA-H1N1,effective_vocab_size,100,48.44286448149927,0.017899801364012886,48.41299260000128,48.4814353027824,0.06844270278111964
cds_nonoverlap_k3_offset0,NA-H1N1,cpg_token_fraction,100,0.020155603810224982,6.804151569111784e-05,0.020025793836967416,0.02027043943780461,0.00024464560083719417
cds_nonoverlap_k3_offset0,NA-H1N1,upa_token_fraction,100,0.10948873526022357,9.386360323235572e-05,0.1093264727774313,0.10966474831179149,0.000338275534360194
cds_nonoverlap_k3_offset0,NA-H3N2,token_entropy_bits,100,5.661193026506091,0.00028084854358129303,5.660609742587067,5.661627029953107,0.0010172873660394544
cds_nonoverlap_k3_offset0,NA-H3N2,effective_vocab_size,100,50.6053265000065,0.009855093839403965,50.584866288890744,50.620528550287354,0.03566226139660955
cds_nonoverlap_k3_offset0,NA-H3N2,cpg_token_fraction,100,0.024803223267930413,4.9407439187108186e-05,0.02470293336355512,0.024882294076211176,0.00017936071265605563
cds_nonoverlap_k3_offset0,NA-H3N2,upa_token_fraction,100,0.09405500572841152,0.0001563030468304867,0.09378887135420547,0.09435704735263788,0.0005681759984324103
cds_nonoverlap_k3_offset1,HA-H1N1,token_entropy_bits,100,5.665393690100651,0.00027178256024591946,5.664916634597564,5.66591107810033,0.000994443502766451
cds_nonoverlap_k3_offset1,HA-H1N1,effective_vocab_size,100,50.75286057203354,0.009544052421948683,50.73608823804743,50.77105942479601,0.03497118674857802
cds_nonoverlap_k3_offset1,HA-H1N1,cpg_token_fraction,100,0.04545583586303545,8.36584435275471e-05,0.045312730329419564,0.04563150849705928,0.00031877816763971334
cds_nonoverlap_k3_offset1,HA-H1N1,upa_token_fraction,100,0.13039769259425257,0.0002484383240286559,0.129937248022348,0.13081846795909785,0.0008812199367498608
cds_nonoverlap_k3_offset1,HA-H3N2,token_entropy_bits,100,5.672132490584022,0.00036729671919918315,5.6715903453682905,5.6729294749753265,0.0013391296070359715
cds_nonoverlap_k3_offset1,HA-H3N2,effective_vocab_size,100,50.99136074387178,0.01299184225998188,50.97228003894485,51.01957784398642,0.04729780504156622
cds_nonoverlap_k3_offset1,HA-H3N2,cpg_token_fraction,100,0.0454318972095347,0.00012029831638348349,0.04521518911736007,0.04566704971797115,0.0004518606006110801
cds_nonoverlap_k3_offset1,HA-H3N2,upa_token_fraction,100,0.10869385927883618,0.00018427062622102455,0.10832469399653893,0.10905086343638436,0.0007261694398454227
cds_nonoverlap_k3_offset1,NA-H1N1,token_entropy_bits,100,5.661362398264856,0.0003171335272966097,5.660770180290555,5.66195851415467,0.0011883338641149876
cds_nonoverlap_k3_offset1,NA-H1N1,effective_vocab_size,100,50.611545816987835,0.011139864834935845,50.59077322458443,50.632479454272364,0.04170622968793225
cds_nonoverlap_k3_offset1,NA-H1N1,cpg_token_fraction,100,0.04164285040703822,0.0001360253022861636,0.04141902434466357,0.04189573496668858,0.0004767106220250131
cds_nonoverlap_k3_offset1,NA-H1N1,upa_token_fraction,100,0.13857206722685722,8.901553332387232e-05,0.13839143658992817,0.138776734863823,0.0003852982738948296
cds_nonoverlap_k3_offset1,NA-H3N2,token_entropy_bits,100,5.685241819808361,0.0004675085553806135,5.684329279694775,5.6861240030414875,0.0017947233467126011
cds_nonoverlap_k3_offset1,NA-H3N2,effective_vocab_size,100,51.45758262626424,0.01667354432367437,51.425085896670026,51.48902960193878,0.06394370526875548
cds_nonoverlap_k3_offset1,NA-H3N2,cpg_token_fraction,100,0.03954767957085885,7.569396010206104e-05,0.039403158425393055,0.03969230335358179,0.00028914492818873233
cds_nonoverlap_k3_offset1,NA-H3N2,upa_token_fraction,100,0.12528795423570324,0.00014230710243970406,0.1250476572015051,0.12557978583094528,0.0005321286294401872
cds_nonoverlap_k3_offset2,HA-H1N1,token_entropy_bits,100,5.67239780752735,0.00032451942510696916,5.671779812127249,5.67300760989653,0.0012277977692809472
cds_nonoverlap_k3_offset2,HA-H1N1,effective_vocab_size,100,51.00057763514805,0.011391021390952856,50.978881304554015,51.02196183572403,0.04308053117001265
cds_nonoverlap_k3_offset2,HA-H1N1,cpg_token_fraction,100,0.027775674766973145,7.985795067753945e-05,0.027639771468875755,0.02793487322909465,0.0002951017602188938
cds_nonoverlap_k3_offset2,HA-H1N1,upa_token_fraction,100,0.10142535129751769,0.0001849552957909585,0.101120710653477,0.10180511667409636,0.0006844060206193658
cds_nonoverlap_k3_offset2,HA-H3N2,token_entropy_bits,100,5.677164340133927,0.0003086767949731131,5.676593013538921,5.677719886896954,0.0011268733580331869
cds_nonoverlap_k3_offset2,HA-H3N2,effective_vocab_size,100,51.16907451641311,0.01094386328589551,51.148883027587125,51.18875820116112,0.03987517357399639
cds_nonoverlap_k3_offset2,HA-H3N2,cpg_token_fraction,100,0.036268236732814506,7.595237582000722e-05,0.03612050606647166,0.036422353981476946,0.00030184791500528774
cds_nonoverlap_k3_offset2,HA-H3N2,upa_token_fraction,100,0.08176363399449656,0.00012014774888996645,0.08154781074707543,0.08197999991223172,0.0004321891651562909
cds_nonoverlap_k3_offset2,NA-H1N1,token_entropy_bits,100,5.625615569927577,0.0004275368624367705,5.624687785993865,5.626347418238497,0.0016596322446318368
cds_nonoverlap_k3_offset2,NA-H1N1,effective_vocab_size,100,49.373886151308604,0.01451991409088224,49.342382260742376,49.398696925562525,0.056314664820149574
cds_nonoverlap_k3_offset2,NA-H1N1,cpg_token_fraction,100,0.03771862809632321,0.0001054276627805645,0.037529574334454835,0.037933567651754874,0.00040399331730003873
cds_nonoverlap_k3_offset2,NA-H1N1,upa_token_fraction,100,0.09245526665874754,0.00010739010673031512,0.0922606800844377,0.09269195795803217,0.00043127787359446834
cds_nonoverlap_k3_offset2,NA-H3N2,token_entropy_bits,100,5.631232952823135,0.00043122722477673017,5.630386595339456,5.632073490671933,0.0016868953324777891
cds_nonoverlap_k3_offset2,NA-H3N2,effective_vocab_size,100,49.56677563247029,0.014809029099104651,49.53781151069001,49.59562034942418,0.05780883873416798
cds_nonoverlap_k3_offset2,NA-H3N2,cpg_token_fraction,100,0.0382931363057133,8.113118039697391e-05,0.03813921172665197,0.038464747236969396,0.000325535510317429
cds_nonoverlap_k3_offset2,NA-H3N2,upa_token_fraction,100,0.095026838790465,9.845642504155194e-05,0.0948540151227682,0.09522827448658201,0.0003742593638138142
raw_nonoverlap_k6,HA-H1N1,token_entropy_bits,100,8.018846028090351,0.0008448567299774788,8.017234190120067,8.020569389663354,0.003335199543286649
raw_nonoverlap_k6,HA-H1N1,effective_vocab_size,100,259.4029415291222,0.15257828724693034,259.11462751103795,259.71505482729805,0.6004273162600953
raw_nonoverlap_k6,HA-H1N1,cpg_token_fraction,100,0.07239325069559817,0.00045892563365189506,0.07136015383018869,0.07321871997744316,0.0018585661472544646
raw_nonoverlap_k6,HA-H1N1,upa_token_fraction,100,0.2771899000355134,0.0005884625898267245,0.27626359669299766,0.2784251114726238,0.002161514779626117
raw_nonoverlap_k6,HA-H3N2,token_entropy_bits,100,8.040469901625075,0.0009677425986444161,8.03859180723123,8.042283233282664,0.0036914260514340214
raw_nonoverlap_k6,HA-H3N2,effective_vocab_size,100,263.3453109575971,0.1753329632664199,263.0059311526153,263.672378146844,0.6664469942286928
raw_nonoverlap_k6,HA-H3N2,cpg_token_fraction,100,0.09003647063983534,0.00030954894957392067,0.08936474479056974,0.09067088802825056,0.0013061432376808152
raw_nonoverlap_k6,HA-H3N2,upa_token_fraction,100,0.23995102426300566,0.0005241643135113558,0.2389809539205716,0.24093266007366007,0.0019517061530884838
raw_nonoverlap_k6,NA-H1N1,token_entropy_bits,100,7.771094869945459,0.0009048167157785309,7.7694875862680925,7.772865922691203,0.003378336423110362
raw_nonoverlap_k6,NA-H1N1,effective_vocab_size,100,218.48418617010063,0.13541847974760807,218.24306676052063,218.74828478284593,0.5052180223252947
raw_nonoverlap_k6,NA-H1N1,cpg_token_fraction,100,0.078895429433633,0.0003301547170865821,0.07832490922898512,0.07953674955565081,0.0012118403266656863
raw_nonoverlap_k6,NA-H1N1,upa_token_fraction,100,0.2544867673553011,0.000561683641113492,0.2534396138010615,0.2556568538548164,0.0022172400537548986
raw_nonoverlap_k6,NA-H3N2,token_entropy_bits,100,7.783334127970631,0.0011383920550325224,7.781412774386833,7.785547224791842,0.004134450405008927
raw_nonoverlap_k6,NA-H3N2,effective_vocab_size,100,220.3603260138017,0.17420369819179626,220.06975181945313,220.69743609992977,0.6276842804766432
raw_nonoverlap_k6,NA-H3N2,cpg_token_fraction,100,0.08119779279692999,0.0003403249587565897,0.08045451111610745,0.08176557536161576,0.0013110642455083088
raw_nonoverlap_k6,NA-H3N2,upa_token_fraction,100,0.23265755889165482,0.0003660586664293978,0.23193164586122955,0.23345290515769895,0.0015212592964694016
raw_overlap_k3,HA-H1N1,token_entropy_bits,100,5.7721806726718645,0.0003513772688544635,5.771604415257192,5.772888091495664,0.0012836762384722533
raw_overlap_k3,HA-H1N1,effective_vocab_size,100,54.65267142108068,0.013311812413608896,54.63087107223262,54.67952048733383,0.04864941510120957
raw_overlap_k3,HA-H1N1,cpg_token_fraction,100,0.029751584829060495,6.751538792773612e-05,0.029624004596948743,0.029878699963770215,0.00025469536682147173
raw_overlap_k3,HA-H1N1,upa_token_fraction,100,0.11763572170197184,0.00018309875796212983,0.11729438993974649,0.1179958211243653,0.0007014311846188087
raw_overlap_k3,HA-H3N2,token_entropy_bits,100,5.787496631431189,0.0002687757515172342,5.787018271179585,5.787967287608911,0.0009490164293257664
raw_overlap_k3,HA-H3N2,effective_vocab_size,100,55.235376051651336,0.010318709071207233,55.217049059650634,55.25336953173283,0.036320472082195465
raw_overlap_k3,HA-H3N2,cpg_token_fraction,100,0.03615344329203985,8.15967691954772e-05,0.0360008975725547,0.03630300411261423,0.00030210654005952825
raw_overlap_k3,HA-H3N2,upa_token_fraction,100,0.09625350118172561,0.0001510755985657788,0.09596273103481258,0.09651751063472074,0.0005547795999081562
raw_overlap_k3,NA-H1N1,token_entropy_bits,100,5.80625873187799,0.00016922105710039106,5.805948509921769,5.806560204078503,0.0006116941567340106
raw_overlap_k3,NA-H1N1,effective_vocab_size,100,55.95800613923256,0.006565902190054684,55.94592962885865,55.96972315429168,0.02379352543302815
raw_overlap_k3,NA-H1N1,cpg_token_fraction,100,0.03316779670070209,7.175837177020158e-05,0.033032316785698866,0.0333238050026009,0.00029148821690203053
raw_overlap_k3,NA-H1N1,upa_token_fraction,100,0.11322085935588856,5.7171427766633454e-05,0.11311637499264159,0.11333572933847857,0.00021935434583698898
raw_overlap_k3,NA-H3N2,token_entropy_bits,100,5.831503505192666,0.00019228093306494721,5.831137200827289,5.831840330464287,0.0007031296369977014
raw_overlap_k3,NA-H3N2,effective_vocab_size,100,56.94581093148628,0.00760068520100448,56.93133692740394,56.959153969317924,0.027817041913984042
raw_overlap_k3,NA-H3N2,cpg_token_fraction,100,0.034336900417809464,6.036467412737235e-05,0.034234860349992687,0.03444632852662622,0.00021146817663353357
raw_overlap_k3,NA-H3N2,upa_token_fraction,100,0.1054532701480801,0.00010904029797324378,0.10524449956450127,0.10566330609916905,0.00041880653466777606
raw_overlap_k6,HA-H1N1,token_entropy_bits,100,10.139702392564617,0.0004328301894457616,10.138765736722638,10.140555573196572,0.0017898364739341588
raw_overlap_k6,HA-H1N1,effective_vocab_size,100,1128.1629168192503,0.33813673697251495,1127.4273842493033,1128.8313056156776,1.403921366374334
raw_overlap_k6,HA-H1N1,cpg_token_fraction,100,0.07426159682212942,0.00018755803336034608,0.07389313083914179,0.07461768284392871,0.0007245520047869242
raw_overlap_k6,HA-H1N1,upa_token_fraction,100,0.2737757165557339,0.0003910554195006933,0.27304658442915103,0.2745305303124116,0.0014839458832605623
raw_overlap_k6,HA-H3N2,token_entropy_bits,100,10.14713548568356,0.0006170082708270045,10.14602312128051,10.148355295954088,0.002332174673577825
raw_overlap_k6,HA-H3N2,effective_vocab_size,100,1134.0631569576292,0.48704989700885937,1133.182964378684,1135.0222124974514,1.8392481187675003
raw_overlap_k6,HA-H3N2,cpg_token_fraction,100,0.08831353690271834,0.00019120915046285853,0.08786234699490444,0.08863896899500712,0.0007766220001026725
raw_overlap_k6,HA-H3N2,upa_token_fraction,100,0.22943826174656007,0.00036311445024393176,0.2287846741057176,0.23011757774919805,0.0013329036434804598
raw_overlap_k6,NA-H1N1,token_entropy_bits,100,10.01192889850803,0.0005935939115094213,10.011050871507694,10.013290139362683,0.00223926785498918
raw_overlap_k6,NA-H1N1,effective_vocab_size,100,1032.5852921062904,0.42545898398329507,1031.953183862573,1033.562103564518,1.6089197019450694
raw_overlap_k6,NA-H1N1,cpg_token_fraction,100,0.08205262306144577,0.00017234081704290335,0.08174051933307117,0.08237119012123492,0.0006306707881637563
raw_overlap_k6,NA-H1N1,upa_token_fraction,100,0.2618766184290069,0.00013718709031278984,0.2616117596359448,0.26215867210450056,0.0005469124685557603
raw_overlap_k6,NA-H3N2,token_entropy_bits,100,10.034970563119819,0.0004836748004406924,10.033833343037195,10.035826604378741,0.001993261341546315
raw_overlap_k6,NA-H3N2,effective_vocab_size,100,1049.20319134582,0.35242067187233,1048.3764408062839,1049.8299151224985,1.4534743162146242
raw_overlap_k6,NA-H3N2,cpg_token_fraction,100,0.08593255667604335,0.00013473492379824226,0.0856813703522893,0.08621244081929673,0.0005310704670074273
raw_overlap_k6,NA-H3N2,upa_token_fraction,100,0.24113795061970095,0.00024412437272735974,0.24066679131461804,0.24162445133788837,0.0009576600232703292
