row_type,tokenizer,time_window,protein_subtype,comparison,n_sequences,mean_token_entropy_bits,mean_effective_vocab_size,mean_cpg_token_fraction,mean_upa_token_fraction,js_distance
group_metric,cds_codon,2009-2014,HA-H1N1,,985.0,5.57565081613086,47.691771001693425,0.019174815156832985,0.13304290911537392,
group_metric,cds_codon,2009-2014,HA-H3N2,,676.0,5.633808201116402,49.65402105267216,0.02737070023580614,0.09331613223474984,
group_metric,cds_codon,2009-2014,NA-H1N1,,1053.0,5.60621788014733,48.71323102777284,0.02062441885518587,0.11088191984570199,
group_metric,cds_codon,2009-2014,NA-H3N2,,791.0,5.66519948766945,50.74591615344272,0.02492783217598845,0.09419457860342403,
group_metric,cds_codon,2015-2019,HA-H1N1,,749.0,5.566234682878012,47.38153244184409,0.018190038216740485,0.12409726784448635,
group_metric,cds_codon,2015-2019,HA-H3N2,,507.0,5.64009580323074,49.87027430339485,0.02650138482951166,0.09841577986826527,
group_metric,cds_codon,2015-2019,NA-H1N1,,809.0,5.602916265903936,48.601576786890085,0.020999884898869742,0.1103336168799847,
group_metric,cds_codon,2015-2019,NA-H3N2,,597.0,5.6562432988871505,50.43164540969617,0.025452813631239093,0.09141906353357244,
group_metric,cds_codon,2020+,HA-H1N1,,379.0,5.573590419820838,47.623674503628465,0.018306355832349464,0.12057815439344964,
group_metric,cds_codon,2020+,HA-H3N2,,279.0,5.637880261666318,49.79414371081285,0.028566193390263256,0.09419448680222402,
group_metric,cds_codon,2020+,NA-H1N1,,406.0,5.595902342468622,48.365752914662636,0.020339967512456585,0.10553068326609563,
group_metric,cds_codon,2020+,NA-H3N2,,288.0,5.656316044660217,50.4341039954356,0.025479105311135158,0.09061344888207717,
group_metric,cds_codon,pre-2009,HA-H1N1,,235.0,5.60575068163622,48.6972390175101,0.01035936749792851,0.1243612585917676,
group_metric,cds_codon,pre-2009,HA-H3N2,,526.0,5.6443688498434215,50.01964967422857,0.0283208318618142,0.09120177599634835,
group_metric,cds_codon,pre-2009,NA-H1N1,,309.0,5.560762389139944,47.20280674526879,0.016097289575605783,0.10773545952864469,
group_metric,cds_codon,pre-2009,NA-H3N2,,385.0,5.6642282210712205,50.711866872965125,0.023030798788408347,0.10042771549877857,
group_metric,cds_frame_k6,2009-2014,HA-H1N1,,985.0,8.017746795648113,259.1758762837817,0.06761424871059007,0.299202073494377,
group_metric,cds_frame_k6,2009-2014,HA-H3N2,,676.0,8.058753730865712,266.6521753992876,0.08651665129598556,0.23815702922896684,
group_metric,cds_frame_k6,2009-2014,NA-H1N1,,1053.0,7.78627586169951,220.76269851116507,0.07560266596964454,0.24278580821394802,
group_metric,cds_frame_k6,2009-2014,NA-H3N2,,791.0,7.748132885480343,214.99679035156757,0.07194323408143147,0.22180025465279316,
group_metric,cds_frame_k6,2015-2019,HA-H1N1,,749.0,8.02770377603101,260.96831557248464,0.07023734826647544,0.28554916567201494,
group_metric,cds_frame_k6,2015-2019,HA-H3N2,,507.0,8.064007809006187,267.6206448651707,0.08571125935935432,0.25223397817503623,
group_metric,cds_frame_k6,2015-2019,NA-H1N1,,809.0,7.776793007790124,219.3086839785748,0.07580237484951977,0.24287686420189836,
group_metric,cds_frame_k6,2015-2019,NA-H3N2,,597.0,7.767903500518974,217.96784283294994,0.07569606658125343,0.21834953104263957,
group_metric,cds_frame_k6,2020+,HA-H1N1,,379.0,8.037876041489785,262.8251537325677,0.06506563009782801,0.28025110864239394,
group_metric,cds_frame_k6,2020+,HA-H3N2,,279.0,8.042084709499179,263.5904394157172,0.09255572698065108,0.24372483364541261,
group_metric,cds_frame_k6,2020+,NA-H1N1,,406.0,7.775280638675459,219.08370977771378,0.07345551341384224,0.23392770443863523,
group_metric,cds_frame_k6,2020+,NA-H3N2,,288.0,7.779606194701922,219.7365125229982,0.07848355421324678,0.21974471090275272,
group_metric,cds_frame_k6,pre-2009,HA-H1N1,,235.0,7.998081754577462,255.6688124257985,0.04055334185399594,0.26826554394406443,
group_metric,cds_frame_k6,pre-2009,HA-H3N2,,526.0,8.031162848351189,261.5997536323669,0.08892632008610647,0.227547972409447,
group_metric,cds_frame_k6,pre-2009,NA-H1N1,,309.0,7.700906212587059,208.0777160615999,0.06387750027548889,0.23887652293808823,
group_metric,cds_frame_k6,pre-2009,NA-H3N2,,385.0,7.734512846699205,212.97682583725168,0.07007967705157597,0.2388311361437913,
group_metric,cds_nonoverlap_k3_offset0,2009-2014,HA-H1N1,,985.0,5.57565081613086,47.691771001693425,0.019174815156832985,0.13304290911537392,
group_metric,cds_nonoverlap_k3_offset0,2009-2014,HA-H3N2,,676.0,5.633808201116402,49.65402105267216,0.02737070023580614,0.09331613223474984,
group_metric,cds_nonoverlap_k3_offset0,2009-2014,NA-H1N1,,1053.0,5.60621788014733,48.71323102777284,0.02062441885518587,0.11088191984570199,
group_metric,cds_nonoverlap_k3_offset0,2009-2014,NA-H3N2,,791.0,5.66519948766945,50.74591615344272,0.02492783217598845,0.09419457860342403,
group_metric,cds_nonoverlap_k3_offset0,2015-2019,HA-H1N1,,749.0,5.566234682878012,47.38153244184409,0.018190038216740485,0.12409726784448635,
group_metric,cds_nonoverlap_k3_offset0,2015-2019,HA-H3N2,,507.0,5.64009580323074,49.87027430339485,0.02650138482951166,0.09841577986826527,
group_metric,cds_nonoverlap_k3_offset0,2015-2019,NA-H1N1,,809.0,5.602916265903936,48.601576786890085,0.020999884898869742,0.1103336168799847,
group_metric,cds_nonoverlap_k3_offset0,2015-2019,NA-H3N2,,597.0,5.6562432988871505,50.43164540969617,0.025452813631239093,0.09141906353357244,
group_metric,cds_nonoverlap_k3_offset0,2020+,HA-H1N1,,379.0,5.573590419820838,47.623674503628465,0.018306355832349464,0.12057815439344964,
group_metric,cds_nonoverlap_k3_offset0,2020+,HA-H3N2,,279.0,5.637880261666318,49.79414371081285,0.028566193390263256,0.09419448680222402,
group_metric,cds_nonoverlap_k3_offset0,2020+,NA-H1N1,,406.0,5.595902342468622,48.365752914662636,0.020339967512456585,0.10553068326609563,
group_metric,cds_nonoverlap_k3_offset0,2020+,NA-H3N2,,288.0,5.656316044660217,50.4341039954356,0.025479105311135158,0.09061344888207717,
group_metric,cds_nonoverlap_k3_offset0,pre-2009,HA-H1N1,,235.0,5.60575068163622,48.6972390175101,0.01035936749792851,0.1243612585917676,
group_metric,cds_nonoverlap_k3_offset0,pre-2009,HA-H3N2,,526.0,5.6443688498434215,50.01964967422857,0.0283208318618142,0.09120177599634835,
group_metric,cds_nonoverlap_k3_offset0,pre-2009,NA-H1N1,,309.0,5.560762389139944,47.20280674526879,0.016097289575605783,0.10773545952864469,
group_metric,cds_nonoverlap_k3_offset0,pre-2009,NA-H3N2,,385.0,5.6642282210712205,50.711866872965125,0.023030798788408347,0.10042771549877857,
group_metric,cds_nonoverlap_k3_offset1,2009-2014,HA-H1N1,,985.0,5.667795964280451,50.837351306563086,0.04600855772757798,0.1367735970996478,
group_metric,cds_nonoverlap_k3_offset1,2009-2014,HA-H3N2,,676.0,5.674012697448582,51.05716872740137,0.04584515700424053,0.10819387405930012,
group_metric,cds_nonoverlap_k3_offset1,2009-2014,NA-H1N1,,1053.0,5.665766152082662,50.765860079543714,0.041556736334043345,0.13822266913407721,
group_metric,cds_nonoverlap_k3_offset1,2009-2014,NA-H3N2,,791.0,5.681116561975139,51.30928422282834,0.039334006847599974,0.1244032851341706,
group_metric,cds_nonoverlap_k3_offset1,2015-2019,HA-H1N1,,749.0,5.664080817659657,50.706353930106374,0.04615812838790945,0.12931258167544948,
group_metric,cds_nonoverlap_k3_offset1,2015-2019,HA-H3N2,,507.0,5.674259166798856,51.06593447658383,0.041325996997182105,0.11421414928254632,
group_metric,cds_nonoverlap_k3_offset1,2015-2019,NA-H1N1,,809.0,5.658042229330471,50.494514102575685,0.04026199396957895,0.13826865090174809,
group_metric,cds_nonoverlap_k3_offset1,2015-2019,NA-H3N2,,597.0,5.691227289835694,51.670169712840355,0.03938917792893971,0.12381386083932876,
group_metric,cds_nonoverlap_k3_offset1,2020+,HA-H1N1,,379.0,5.666074431575145,50.776524521971446,0.04633164198313359,0.12566240051273447,
group_metric,cds_nonoverlap_k3_offset1,2020+,HA-H3N2,,279.0,5.684015140843463,51.41266603243638,0.045081209675018115,0.11410568639608921,
group_metric,cds_nonoverlap_k3_offset1,2020+,NA-H1N1,,406.0,5.651622621086547,50.270696648415736,0.03884096759266554,0.13863466282849243,
group_metric,cds_nonoverlap_k3_offset1,2020+,NA-H3N2,,288.0,5.694019026972281,51.7703088832468,0.04001390341287195,0.1246685891138786,
group_metric,cds_nonoverlap_k3_offset1,pre-2009,HA-H1N1,,235.0,5.65797878241286,50.49368254896743,0.03941066378002052,0.11462466392506251,
group_metric,cds_nonoverlap_k3_offset1,pre-2009,HA-H3N2,,526.0,5.661260514581176,50.60786347133929,0.049025523847743536,0.10116154630315662,
group_metric,cds_nonoverlap_k3_offset1,pre-2009,NA-H1N1,,309.0,5.668128869981401,50.84985136543485,0.04930390265001062,0.14055798555227153,
group_metric,cds_nonoverlap_k3_offset1,pre-2009,NA-H3N2,,385.0,5.677722979532432,51.1934057718893,0.03983023778024772,0.12972488197507018,
group_metric,cds_nonoverlap_k3_offset2,2009-2014,HA-H1N1,,985.0,5.673717564776576,51.04655763074963,0.02707254361396266,0.10238295705804171,
group_metric,cds_nonoverlap_k3_offset2,2009-2014,HA-H3N2,,676.0,5.678597368400969,51.21994337865051,0.03576332461020771,0.08181263276928191,
group_metric,cds_nonoverlap_k3_offset2,2009-2014,NA-H1N1,,1053.0,5.629196682933395,49.49525724292283,0.03787990609134501,0.09120268637856078,
group_metric,cds_nonoverlap_k3_offset2,2009-2014,NA-H3N2,,791.0,5.62387643801699,49.31387881941606,0.03738800933688828,0.09365180409559289,
group_metric,cds_nonoverlap_k3_offset2,2015-2019,HA-H1N1,,749.0,5.6767096608084096,51.15197759142439,0.027992564880382324,0.1038605065882897,
group_metric,cds_nonoverlap_k3_offset2,2015-2019,HA-H3N2,,507.0,5.677172850818084,51.16872385177285,0.03541272953669637,0.08553018774354479,
group_metric,cds_nonoverlap_k3_offset2,2015-2019,NA-H1N1,,809.0,5.631033299159794,49.55803326886261,0.03637473360589216,0.09167906708228854,
group_metric,cds_nonoverlap_k3_offset2,2015-2019,NA-H3N2,,597.0,5.637632981552297,49.786552972359495,0.039474864026202844,0.09582822076246962,
group_metric,cds_nonoverlap_k3_offset2,2020+,HA-H1N1,,379.0,5.67582861809809,51.12085054067809,0.028058207321762063,0.10380880403110802,
group_metric,cds_nonoverlap_k3_offset2,2020+,HA-H3N2,,279.0,5.669489539947962,50.89837890133126,0.03681728489324185,0.08068898663146165,
group_metric,cds_nonoverlap_k3_offset2,2020+,NA-H1N1,,406.0,5.62639383223485,49.399391811066515,0.03550682946165968,0.09351807678921356,
group_metric,cds_nonoverlap_k3_offset2,2020+,NA-H3N2,,288.0,5.644269728759582,50.01565355027125,0.03969558611753688,0.09729194991577347,
group_metric,cds_nonoverlap_k3_offset2,pre-2009,HA-H1N1,,235.0,5.647281870408253,50.120455874508416,0.029605146462472375,0.08561413640467513,
group_metric,cds_nonoverlap_k3_offset2,pre-2009,HA-H3N2,,526.0,5.679258063269689,51.243114724728166,0.03747856415949467,0.07865942991258053,
group_metric,cds_nonoverlap_k3_offset2,pre-2009,NA-H1N1,,309.0,5.598725751402729,48.462386926049795,0.04344456537717945,0.09724375352273848,
group_metric,cds_nonoverlap_k3_offset2,pre-2009,NA-H3N2,,385.0,5.626234929850388,49.39472804592747,0.037249846982302035,0.09480071676301033,
group_metric,raw_nonoverlap_k6,2009-2014,HA-H1N1,,1614.0,8.020954544446946,259.764879475841,0.07211278082550038,0.2913265455640605,
group_metric,raw_nonoverlap_k6,2009-2014,HA-H3N2,,1350.0,8.052679005104116,265.5694791831001,0.08856412300510105,0.23730700634005322,
group_metric,raw_nonoverlap_k6,2009-2014,NA-H1N1,,1614.0,7.788019596527854,221.03433986623423,0.07986182492577494,0.2530847158178324,
group_metric,raw_nonoverlap_k6,2009-2014,NA-H3N2,,1350.0,7.772744706163821,218.74962423207705,0.07728617819337526,0.22875329042785955,
group_metric,raw_nonoverlap_k6,2015-2019,HA-H1N1,,1757.0,8.015929330405323,258.88363661211554,0.07894618017562807,0.27581582874948984,
group_metric,raw_nonoverlap_k6,2015-2019,HA-H3N2,,1287.0,8.057952866686483,266.51227043241795,0.08469025090604973,0.2572006896156964,
group_metric,raw_nonoverlap_k6,2015-2019,NA-H1N1,,1757.0,7.7752408336298355,219.0798362594545,0.08083579238101245,0.25893970705516317,
group_metric,raw_nonoverlap_k6,2015-2019,NA-H3N2,,1287.0,7.792836200549369,221.79883162146734,0.08553932780497422,0.22707985834842195,
group_metric,raw_nonoverlap_k6,2020+,HA-H1N1,,780.0,8.020203745627857,259.6736143046126,0.07441973760342996,0.2721112105937892,
group_metric,raw_nonoverlap_k6,2020+,HA-H3N2,,689.0,8.046204108652931,264.3497592670258,0.09251173219700708,0.25183615373535834,
group_metric,raw_nonoverlap_k6,2020+,NA-H1N1,,780.0,7.773893910287608,218.87817075626435,0.07878431376523674,0.2538189984122447,
group_metric,raw_nonoverlap_k6,2020+,NA-H3N2,,689.0,7.795740809542231,222.22249404701932,0.08821981493064332,0.22974770309410764,
group_metric,raw_nonoverlap_k6,pre-2009,HA-H1N1,,849.0,8.019391882699702,259.49785132828345,0.057183315257805144,0.25808146357863615,
group_metric,raw_nonoverlap_k6,pre-2009,HA-H3N2,,1674.0,8.014803373377534,258.6996740570431,0.09428007876595969,0.22389312185198354,
group_metric,raw_nonoverlap_k6,pre-2009,NA-H1N1,,849.0,7.727834118838817,212.0505202481043,0.07324542397089222,0.2483426902952513,
group_metric,raw_nonoverlap_k6,pre-2009,NA-H3N2,,1674.0,7.779828552925457,219.8434884917529,0.07806284823779785,0.24111800200266328,
group_metric,raw_overlap_k3,2009-2014,HA-H1N1,,1614.0,5.777947368778453,54.870826040937125,0.03045838132412724,0.12345353062955564,
group_metric,raw_overlap_k3,2009-2014,HA-H3N2,,1350.0,5.787032248890988,55.21707264683533,0.035967206202060106,0.09541686486128141,
group_metric,raw_overlap_k3,2009-2014,NA-H1N1,,1614.0,5.80993457701145,56.100592414195795,0.03348564700389611,0.11331821039899768,
group_metric,raw_overlap_k3,2009-2014,NA-H3N2,,1350.0,5.832563014361865,56.98743475935066,0.03398993136600453,0.10463673167868061,
group_metric,raw_overlap_k3,2015-2019,HA-H1N1,,1757.0,5.767413280151784,54.47211173911401,0.03027074920412128,0.11769312779954486,
group_metric,raw_overlap_k3,2015-2019,HA-H3N2,,1287.0,5.7845330114322495,55.12185210292205,0.03404478571936831,0.10145317089159127,
group_metric,raw_overlap_k3,2015-2019,NA-H1N1,,1757.0,5.8057577513085725,55.93840853902294,0.03220834007307033,0.11314089709677229,
group_metric,raw_overlap_k3,2015-2019,NA-H3N2,,1287.0,5.829654834585202,56.8728872073794,0.03505135391766378,0.10356612483778241,
group_metric,raw_overlap_k3,2020+,HA-H1N1,,780.0,5.770133491617913,54.57522940088938,0.03021165980540282,0.11578443722405657,
group_metric,raw_overlap_k3,2020+,HA-H3N2,,689.0,5.785036468817661,55.14115554753673,0.03666632751047128,0.09835096509310934,
group_metric,raw_overlap_k3,2020+,NA-H1N1,,780.0,5.803341388440187,55.84485997305235,0.03137485138903708,0.11260597067897082,
group_metric,raw_overlap_k3,2020+,NA-H3N2,,689.0,5.828358711158732,56.8219341736534,0.03557571249274578,0.10422332751197018,
group_metric,raw_overlap_k3,pre-2009,HA-H1N1,,849.0,5.772944545664823,54.68197495996616,0.02694001130608763,0.1082466327951301,
group_metric,raw_overlap_k3,pre-2009,HA-H3N2,,1674.0,5.791247041955523,55.379437949509324,0.03776551929080966,0.0920015545807152,
group_metric,raw_overlap_k3,pre-2009,NA-H1N1,,849.0,5.802977371386868,55.83100777111284,0.03624430339075546,0.11380936643167598,
group_metric,raw_overlap_k3,pre-2009,NA-H3N2,,1674.0,5.833442890508268,57.02240626481986,0.033566832296111085,0.10806128005507251,
group_metric,raw_overlap_k6,2009-2014,HA-H1N1,,1614.0,10.136748956327903,1125.8397263979448,0.07623651203290906,0.28431405574746127,
group_metric,raw_overlap_k6,2009-2014,HA-H3N2,,1350.0,10.142306879348496,1130.2387365185227,0.0880402115321898,0.22735794811001728,
group_metric,raw_overlap_k6,2009-2014,NA-H1N1,,1614.0,10.014505632012112,1034.4350648730447,0.08274675271319729,0.2620066373627499,
group_metric,raw_overlap_k6,2009-2014,NA-H3N2,,1350.0,10.042211307368037,1054.4709808033142,0.08508340923794627,0.23926913967821611,
group_metric,raw_overlap_k6,2015-2019,HA-H1N1,,1757.0,10.140195722907455,1128.531512179457,0.07577884076062276,0.27475482621973296,
group_metric,raw_overlap_k6,2015-2019,HA-H3N2,,1287.0,10.148172070613816,1134.8652457292606,0.08362498066149683,0.2430205496413946,
group_metric,raw_overlap_k6,2015-2019,NA-H1N1,,1757.0,10.015228347194677,1034.9185419020987,0.07997102657073599,0.26252244588881957,
group_metric,raw_overlap_k6,2015-2019,NA-H3N2,,1287.0,10.036682479096187,1050.4530817029133,0.08770949749104738,0.23732985062135334,
group_metric,raw_overlap_k6,2020+,HA-H1N1,,780.0,10.145549126663486,1132.7299765830269,0.0754733298701774,0.27138709762144414,
group_metric,raw_overlap_k6,2020+,HA-H3N2,,689.0,10.142485893426274,1130.416619887355,0.09067416544294896,0.23441378785405081,
group_metric,raw_overlap_k6,2020+,NA-H1N1,,780.0,10.016753787856603,1036.010820814366,0.07803156914165986,0.2629031734437359,
group_metric,raw_overlap_k6,2020+,NA-H3N2,,689.0,10.029889497910604,1045.5089529074457,0.08907658575056736,0.23977111627309797,
group_metric,raw_overlap_k6,pre-2009,HA-H1N1,,849.0,10.138689436449269,1127.4389931555313,0.06632559364969165,0.2538851999231024,
group_metric,raw_overlap_k6,pre-2009,HA-H3N2,,1674.0,10.152532698908434,1138.337506616665,0.09119332082796179,0.218643584572819,
group_metric,raw_overlap_k6,pre-2009,NA-H1N1,,849.0,9.99634037714533,1021.500335340172,0.08869363040704462,0.25946241745225207,
group_metric,raw_overlap_k6,pre-2009,NA-H3N2,,1674.0,10.029905791537892,1045.515030926639,0.0839985027618786,0.24618741628577398,
js_distance,cds_codon,2009-2014,,HA-H1N1 vs NA-H1N1,,,,,,0.24152552437523445
js_distance,cds_codon,2009-2014,,HA-H1N1 vs HA-H3N2,,,,,,0.2093682414961663
js_distance,cds_codon,2009-2014,,HA-H1N1 vs NA-H3N2,,,,,,0.25602354671713645
js_distance,cds_codon,2009-2014,,NA-H1N1 vs HA-H3N2,,,,,,0.22817376923028598
js_distance,cds_codon,2009-2014,,NA-H1N1 vs NA-H3N2,,,,,,0.18680404198239428
js_distance,cds_codon,2009-2014,,HA-H3N2 vs NA-H3N2,,,,,,0.22014077298117365
js_mean_pairwise,cds_codon,2009-2014,,mean_pairwise_nonidentical,,,,,,0.22367264946373186
js_distance,cds_codon,2015-2019,,HA-H1N1 vs NA-H1N1,,,,,,0.24796367993184823
js_distance,cds_codon,2015-2019,,HA-H1N1 vs HA-H3N2,,,,,,0.2033687416897963
js_distance,cds_codon,2015-2019,,HA-H1N1 vs NA-H3N2,,,,,,0.25218674313463785
js_distance,cds_codon,2015-2019,,NA-H1N1 vs HA-H3N2,,,,,,0.22182571844319832
js_distance,cds_codon,2015-2019,,NA-H1N1 vs NA-H3N2,,,,,,0.20072503468198294
